Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 705           |
|    time_elapsed         | 1243          |
|    total_timesteps      | 180480        |
| train/                  |               |
|    approx_kl            | 1.4019344e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.596        |
|    explained_variance   | 0.000432      |
|    learning_rate        | 0.00025       |
|    loss                 | 5.37e+07      |
|    n_updates            | 2816          |
|    policy_gradient_loss | -5.62e-05     |
|    value_loss           | 2.15e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.35         |
|    ep_rew_mean          | 0.88         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 706          |
|    time_elapsed         | 1245         |
|    total_timesteps      | 180736       |
| train/                  |              |
|    approx_kl            | 9.772066e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.565       |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.00025      |
|    loss                 | 6.44e+15     |
|    n_updates            | 2820         |
|    policy_gradient_loss | 2.6e-05      |
|    value_loss           | 7.72e+15     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.41          |
|    ep_rew_mean          | 0.9           |
| time/                   |               |
|    fps                  | 145           |
|    iterations           | 707           |
|    time_elapsed         | 1247          |
|    total_timesteps      | 180992        |
| train/                  |               |
|    approx_kl            | 1.0349868e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.645        |
|    explained_variance   | 7.15e-07      |
|    learning_rate        | 0.00025       |
|    loss                 | 1.87e+12      |
|    n_updates            | 2824          |
|    policy_gradient_loss | -2.82e-05     |
|    value_loss           | 4.06e+12      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.29          |
|    ep_rew_mean          | 0.95          |
| time/                   |               |
|    fps                  | 144           |
|    iterations           | 708           |
|    time_elapsed         | 1250          |
|    total_timesteps      | 181248        |
| train/                  |               |
|    approx_kl            | 3.2930984e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -0.586        |
|    explained_variance   | 0             |
|    learning_rate        | 0.00025       |
|    loss                 | 2.91e+14      |
|    n_updates            | 2828          |
|    policy_gradient_loss | -6.85e-06     |
|    value_loss           | 1.34e+15      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.27          |
|    ep_rew_mean          | 0.9           |
| time/                   |               |
|    fps                  | 144           |
|    iterations           | 709           |
|    time_elapsed         | 1252          |
|    total_timesteps      | 181504        |
| train/                  |               |
